#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ea2058c1e0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24804, stack(0x000000907e400000,0x000000907e500000)]
  0x000001ea2058d110 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=25236, stack(0x000000907e500000,0x000000907e600000)]
  0x000001ea20589960 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=41012, stack(0x000000907e600000,0x000000907e700000)]
  0x000001ea20589e70 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=6364, stack(0x000000907e700000,0x000000907e800000)]
  0x000001ea2058bcd0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=40120, stack(0x000000907e800000,0x000000907e900000)]
  0x000001ea2058c6f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4616, stack(0x000000907e900000,0x000000907ea00000)]
  0x000001ea200830b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=20876, stack(0x000000907ea00000,0x000000907eb00000)]
  0x000001ea200835c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=8664, stack(0x000000907eb00000,0x000000907ec00000)]
  0x000001ea20080830 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=16228, stack(0x000000907ec00000,0x000000907ed00000)]
  0x000001ea20082180 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=3960, stack(0x000000907ed00000,0x000000907ee00000)]
  0x000001ea20081250 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=41540, stack(0x000000907ee00000,0x000000907ef00000)]
  0x000001ea20080d40 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=34896, stack(0x000000907ef00000,0x000000907f000000)]
  0x000001ea2007fe10 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=3740, stack(0x000000907f000000,0x000000907f100000)]
  0x000001ea20081760 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=2608, stack(0x000000907f100000,0x000000907f200000)]
  0x000001ea20081c70 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40032, stack(0x000000907f200000,0x000000907f300000)]
  0x000001ea20083ad0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=29636, stack(0x000000907f300000,0x000000907f400000)]
  0x000001ea20082690 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25376, stack(0x000000907f400000,0x000000907f500000)]
  0x000001ea20080320 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=20956, stack(0x000000907f500000,0x000000907f600000)]
  0x000001ea20085e40 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=22468, stack(0x000000907f600000,0x000000907f700000)]
  0x000001ea20085930 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=30632, stack(0x000000907f700000,0x000000907f800000)]
  0x000001ea20083fe0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=34724, stack(0x000000907f800000,0x000000907f900000)]
  0x000001ea200844f0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=38424, stack(0x000000907f900000,0x000000907fa00000)]
  0x000001ea20084a00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23188, stack(0x000000907fa00000,0x000000907fb00000)]
  0x000001ea20084f10 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=35300, stack(0x000000907fb00000,0x000000907fc00000)]
  0x000001ea20085420 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8548, stack(0x000000907fc00000,0x000000907fd00000)]
  0x000001ea20086350 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39600, stack(0x000000907fd00000,0x000000907fe00000)]
  0x000001ea20082ba0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=41696, stack(0x000000907fe00000,0x000000907ff00000)]
  0x000001ea20086860 JavaThread "build event listener" [_thread_blocked, id=5116, stack(0x0000009000000000,0x0000009000100000)]
  0x000001ea20087790 JavaThread "Memory manager" [_thread_blocked, id=22584, stack(0x0000009000200000,0x0000009000300000)]
  0x000001ea1f2ca2b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=38064, stack(0x0000009000800000,0x0000009000900000)]
  0x000001ea1f2cacd0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=39688, stack(0x0000009000900000,0x0000009000a00000)]
  0x000001ea1f2cb1e0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=36548, stack(0x0000009000a00000,0x0000009000b00000)]
  0x000001ea1f2c9da0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=12608, stack(0x0000009000b00000,0x0000009000c00000)]
  0x000001ea1f2c9380 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=19148, stack(0x0000009000c00000,0x0000009000d00000)]
  0x000001ea1f2cb6f0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=31644, stack(0x0000009000d00000,0x0000009000e00000)]
  0x000001ea1f2cbc00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=17604, stack(0x0000009000e00000,0x0000009000f00000)]
  0x000001ea1f2cc110 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=27632, stack(0x0000009000f00000,0x0000009001000000)]
  0x000001ea1f2c8960 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=552, stack(0x0000009001000000,0x0000009001100000)]
  0x000001ea1f2ce990 JavaThread "included builds" [_thread_blocked, id=21120, stack(0x0000009001100000,0x0000009001200000)]
  0x000001ea1f2ccb30 JavaThread "Execution worker" [_thread_blocked, id=35020, stack(0x0000009001200000,0x0000009001300000)]
  0x000001ea1f2cc620 JavaThread "Execution worker Thread 2" [_thread_blocked, id=35172, stack(0x0000009001300000,0x0000009001400000)]
  0x000001ea1f2cf3b0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=17004, stack(0x0000009001400000,0x0000009001500000)]
  0x000001ea1f2cd550 JavaThread "Execution worker Thread 4" [_thread_in_Java, id=25660, stack(0x0000009001500000,0x0000009001600000)]
  0x000001ea1f2cdf70 JavaThread "Execution worker Thread 5" [_thread_blocked, id=32300, stack(0x0000009001600000,0x0000009001700000)]
  0x000001ea1f2ce480 JavaThread "Execution worker Thread 6" [_thread_blocked, id=38896, stack(0x0000009001700000,0x0000009001800000)]
  0x000001ea1f2ceea0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31192, stack(0x0000009001800000,0x0000009001900000)]
  0x000001ea1f2cda60 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13364, stack(0x0000009001900000,0x0000009001a00000)]
  0x000001ea1f2cd040 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10052, stack(0x0000009001a00000,0x0000009001b00000)]
  0x000001ea1f2cf8c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=21304, stack(0x0000009001b00000,0x0000009001c00000)]
  0x000001ea1f2cfdd0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=22980, stack(0x0000009001c00000,0x0000009001d00000)]
  0x000001ea1fd0cad0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=10796, stack(0x0000009001d00000,0x0000009001e00000)]
  0x000001ea1fd0b180 JavaThread "Execution worker Thread 13" [_thread_blocked, id=30172, stack(0x0000009001e00000,0x0000009001f00000)]
  0x000001ea1fd0c5c0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23468, stack(0x0000009001f00000,0x0000009002000000)]
  0x000001ea1fd0d4f0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=14212, stack(0x0000009002000000,0x0000009002100000)]
  0x000001ea1fd0cfe0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=40912, stack(0x0000009002100000,0x0000009002200000)]
  0x000001ea1fd0b690 JavaThread "Execution worker Thread 17" [_thread_blocked, id=18136, stack(0x0000009002200000,0x0000009002300000)]
  0x000001ea1fd0bba0 JavaThread "Execution worker Thread 18" [_thread_blocked, id=6632, stack(0x0000009002300000,0x0000009002400000)]
  0x000001ea1fd0da00 JavaThread "Execution worker Thread 19" [_thread_blocked, id=24124, stack(0x0000009002400000,0x0000009002500000)]
  0x000001ea1fd0c0b0 JavaThread "Cache worker for execution history cache (C:\My Applications\Tensai Note\TensaiNoteMobile\node_modules\@react-native\gradle-plugin\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=38792, stack(0x0000009000400000,0x0000009000500000)]
  0x000001ea1fd0df10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10008, stack(0x0000009002500000,0x0000009002600000)]
  0x000001ea1fd0e420 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=32516, stack(0x0000009002600000,0x0000009002700000)]
  0x000001ea1fd0ac70 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=8164, stack(0x0000009002700000,0x0000009002800000)]
  0x000001ea1fd11bd0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=39232, stack(0x0000009002800000,0x0000009002900000)]
  0x000001ea1fd0fd70 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26964, stack(0x0000009002900000,0x0000009002a00000)]
  0x000001ea1fd0e930 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=18172, stack(0x0000009002a00000,0x0000009002b00000)]
  0x000001ea1fd0f860 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11084, stack(0x0000009002b00000,0x0000009002c00000)]
  0x000001ea1fd10280 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=34752, stack(0x0000009002c00000,0x0000009002d00000)]
  0x000001ea1fd10790 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=33736, stack(0x0000009002d00000,0x0000009002e00000)]
  0x000001ea1fd10ca0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=40764, stack(0x0000009002e00000,0x0000009002f00000)]
  0x000001ea1fd0ee40 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=14648, stack(0x0000009002f00000,0x0000009003000000)]
  0x000001ea1fd111b0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3308, stack(0x0000009003000000,0x0000009003100000)]
  0x000001ea1fd116c0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=15344, stack(0x0000009003100000,0x0000009003200000)]
  0x000001ea1fd120e0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24384, stack(0x0000009003200000,0x0000009003300000)]
  0x000001ea1fd125f0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=12944, stack(0x0000009003300000,0x0000009003400000)]
  0x000001ea1fd0f350 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=1452, stack(0x0000009003400000,0x0000009003500000)]
  0x000001ea7fbcc870 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13476, stack(0x0000009003500000,0x0000009003600000)]
  0x000001ea7fbcb430 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=30100, stack(0x0000009003600000,0x0000009003700000)]
  0x000001ea7fbcaf20 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=37640, stack(0x0000009003700000,0x0000009003800000)]
  0x000001ea7fbc9ff0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24360, stack(0x0000009003800000,0x0000009003900000)]
  0x000001ea7fbcaa10 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=12156, stack(0x0000009003900000,0x0000009003a00000)]
  0x000001ea7fbcbe50 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=10820, stack(0x0000009003a00000,0x0000009003b00000)]
  0x000001ea7fbccd80 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24840, stack(0x0000009003b00000,0x0000009003c00000)]
  0x000001ea7fbcc360 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=38076, stack(0x0000009003c00000,0x0000009003d00000)]
  0x000001ea7fbc9ae0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=40736, stack(0x0000009003d00000,0x0000009003e00000)]
  0x000001ea7fbc95d0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=22636, stack(0x0000009003e00000,0x0000009003f00000)]
  0x000001ea7fbcd7a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=37552, stack(0x0000009004000000,0x0000009004100000)]
  0x000001ea7fbcb940 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12100, stack(0x0000009004100000,0x0000009004200000)]
  0x000001ea7fbcdcb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=41656, stack(0x0000009004200000,0x0000009004300000)]
  0x000001ea7fbca500 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14400, stack(0x0000009003f00000,0x0000009004000000)]
  0x000001ea7fbd0a40 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22536, stack(0x0000009004300000,0x0000009004400000)]
  0x000001ea7fbcf600 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=22440, stack(0x0000009004400000,0x0000009004500000)]
  0x000001ea7fbce1c0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=28216, stack(0x0000009004500000,0x0000009004600000)]
  0x000001ea7fbce6d0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5484, stack(0x0000009004600000,0x0000009004700000)]
  0x000001ea7fbd0020 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=30668, stack(0x0000009004700000,0x0000009004800000)]
  0x000001ea7fbcf0f0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=13656, stack(0x0000009004800000,0x0000009004900000)]
  0x000001ea7fbcfb10 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=36232, stack(0x0000009004900000,0x0000009004a00000)]
  0x000001ea7fbcebe0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=39952, stack(0x0000009004a00000,0x0000009004b00000)]
  0x000001ea7fbd0530 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=12788, stack(0x0000009004b00000,0x0000009004c00000)]
  0x000001ea7fbd0f50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8792, stack(0x0000009004c00000,0x0000009004d00000)]
  0x000001ea7f6c0b00 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=38580, stack(0x0000009004d00000,0x0000009004e00000)]
  0x000001ea7f6beca0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=7056, stack(0x0000009004e00000,0x0000009004f00000)]
  0x000001ea7f6be280 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=34248, stack(0x0000009004f00000,0x0000009005000000)]
  0x000001ea7f6c05f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=3972, stack(0x0000009005000000,0x0000009005100000)]
  0x000001ea7f6be790 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=40384, stack(0x0000009005100000,0x0000009005200000)]
  0x000001ea7f6c1010 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=980, stack(0x0000009005200000,0x0000009005300000)]
  0x000001ea7f6bf1b0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=39632, stack(0x0000009005300000,0x0000009005400000)]
  0x000001ea7f6bf6c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12172, stack(0x0000009005400000,0x0000009005500000)]
  0x000001ea7f6bfbd0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=10328, stack(0x0000009005500000,0x0000009005600000)]
  0x000001ea7f6c00e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28432, stack(0x0000009005600000,0x0000009005700000)]
  0x000001ea7f6bd860 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=8100, stack(0x0000009005700000,0x0000009005800000)]
  0x000001ea7f6c1520 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=29408, stack(0x0000009005800000,0x0000009005900000)]
  0x000001ea7f6bdd70 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=41932, stack(0x0000009005900000,0x0000009005a00000)]
  0x000001ea7f6c51e0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18568, stack(0x0000009005a00000,0x0000009005b00000)]
  0x000001ea7f6c3380 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=29516, stack(0x0000009005b00000,0x0000009005c00000)]
  0x000001ea7f6c2450 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3576, stack(0x0000009005c00000,0x0000009005d00000)]
  0x000001ea7f6c2960 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=21416, stack(0x0000009005d00000,0x0000009005e00000)]
  0x000001ea7f6c2e70 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=10124, stack(0x0000009005e00000,0x0000009005f00000)]
  0x000001ea7f6c42b0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=11232, stack(0x0000009005f00000,0x0000009006000000)]
  0x000001ea7f6c3890 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=13336, stack(0x0000009006000000,0x0000009006100000)]
  0x000001ea7f6c47c0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=11068, stack(0x0000009006100000,0x0000009006200000)]
  0x000001ea7f6c3da0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=32024, stack(0x0000009006200000,0x0000009006300000)]
  0x000001ea7f6c1f40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=36228, stack(0x0000009006300000,0x0000009006400000)]
  0x000001ea7f6c4cd0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=37776, stack(0x0000009006400000,0x0000009006500000)]
  0x000001ea7f6c1a30 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=39712, stack(0x0000009006500000,0x0000009006600000)]
  0x000001ea7f6d7180 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=27100, stack(0x0000009006600000,0x0000009006700000)]
  0x000001ea7f6d7ba0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=26180, stack(0x0000009006700000,0x0000009006800000)]
  0x000001ea7f6d7690 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14468, stack(0x0000009006800000,0x0000009006900000)]
  0x000001ea7f6d80b0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=32860, stack(0x0000009006900000,0x0000009006a00000)]
  0x000001ea7f6d6760 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=9080, stack(0x0000009006a00000,0x0000009006b00000)]
  0x000001ea7f6d85c0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=25140, stack(0x0000009006b00000,0x0000009006c00000)]
  0x000001ea7f6d8fe0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=32332, stack(0x0000009006c00000,0x0000009006d00000)]
  0x000001ea7f6d8ad0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8444, stack(0x0000009006d00000,0x0000009006e00000)]
  0x000001ea7f6d5d40 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=34504, stack(0x0000009006e00000,0x0000009006f00000)]
  0x000001ea7f6d6250 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=6084, stack(0x0000009006f00000,0x0000009007000000)]
  0x000001ea7f6d5830 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=36676, stack(0x0000009007000000,0x0000009007100000)]
  0x000001ea7f6d94f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=38200, stack(0x0000009007100000,0x0000009007200000)]
  0x000001ea7f6d6c70 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24528, stack(0x0000009007200000,0x0000009007300000)]
  0x000001ea7f6dd1b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=7428, stack(0x0000009007300000,0x0000009007400000)]
  0x000001ea7f6dc280 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1476, stack(0x0000009007500000,0x0000009007600000)]
  0x000001ea7f6d9f10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=39320, stack(0x0000009007600000,0x0000009007700000)]
  0x000001ea7f6d9a00 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=14880, stack(0x0000009007900000,0x0000009007a00000)]
  0x000001ea7f6da930 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=20360, stack(0x0000009007a00000,0x0000009007b00000)]
  0x000001ea7f6dc790 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=30392, stack(0x0000009007b00000,0x0000009007c00000)]
  0x000001ea7f6dcca0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14872, stack(0x0000009007c00000,0x0000009007d00000)]
  0x000001ea7f6da420 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=11260, stack(0x0000009007d00000,0x0000009007e00000)]
  0x000001ea7f6dae40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15236, stack(0x0000009007e00000,0x0000009007f00000)]
  0x000001ea7f6db350 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=31972, stack(0x0000009007f00000,0x0000009008000000)]
  0x000001ea7f6db860 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=4712, stack(0x0000009008200000,0x0000009008300000)]
  0x000001ea22b825d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=39520, stack(0x0000009008300000,0x0000009008400000)]
  0x000001ea22b80770 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=9664, stack(0x0000009008400000,0x0000009008500000)]
  0x000001ea22b81bb0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=27176, stack(0x0000009008500000,0x0000009008600000)]
  0x000001ea22b80c80 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=28056, stack(0x0000009008600000,0x0000009008700000)]
  0x000001ea22b820c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8396, stack(0x0000009008700000,0x0000009008800000)]
  0x000001ea22b81190 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=41856, stack(0x0000009008800000,0x0000009008900000)]
  0x000001ea22b7ee20 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14056, stack(0x0000009008900000,0x0000009008a00000)]
  0x000001ea22b7fd50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25560, stack(0x0000009008a00000,0x0000009008b00000)]
  0x000001ea22b80260 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=32960, stack(0x0000009008b00000,0x0000009008c00000)]
  0x000001ea22b816a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=7312, stack(0x0000009008c00000,0x0000009008d00000)]
  0x000001ea22b82ae0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=4744, stack(0x0000009008d00000,0x0000009008e00000)]
  0x000001ea22b7f330 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24288, stack(0x0000009008e00000,0x0000009008f00000)]
  0x000001ea22b82ff0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=11236, stack(0x0000009008f00000,0x0000009009000000)]
  0x000001ea22b7f840 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16044, stack(0x0000009009000000,0x0000009009100000)]
  0x000001ea22b84940 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=33488, stack(0x0000009009100000,0x0000009009200000)]
